line_cd,company_cd,line_name_en,line_name_h_en,lon,lat,zoom,e_status,e_sort
1001,3,Chuuou shinkansen,Chuuou shinkansen,137.4938965,35.41143805,8,1,1001
1002,3,Toukaidou shinkansen,Toukaidou shinkansen,137.7214887,35.14412194,7,0,1002
1003,4,San'You shinkansen,San'You shinkansen,133.1478961,34.4193377,7,0,1003
1004,2,Touhoku shinkansen,Touhoku shinkansen,140.7631922,38.27426694,7,0,1004
1005,2,Jouetsu shinkansen,Jouetsu shinkansen,139.121488,36.79856473,8,0,1005
1006,2,Jouetsu shinkansen (gala Yuzawa shisen),Jouetsu shinkansen (gala Yuzawa shisen),138.8032504,36.94288211,14,0,1006
1007,2,Yamagata shinkansen,Yamagata shinkansen,140.1684778,37.58820881,8,0,1007
1008,2,Akita shinkansen,Akita shinkansen,140.3622538,37.75728895,7,0,1008
1009,2,Hokuriku shinkansen,Hokuriku shinkansen,138.0356977,36.18598137,7,0,1009
1010,6,Kyuushuu shinkansen,Kyuushuu shinkansen,130.5768238,32.79428002,8,0,1010
1011,1,Hokkaidou shinkansen,Hokkaidou shinkansen,140.6442261,42.09414637,7,0,1011
1012,6,Nishi Kyuushuu shinkansen,Nishi Kyuushuu shinkansen,130.0229,33.196289,9,0,1012
11101,1,JR Hakodate honsen (Hakodate~ Oshamanbe),JR Hakodate honsen (Hakodate~ Oshamanbe),140.4833697,42.23981411,9,0,11101
11102,1,JR Hakodate honsen (Oshamanbe~ Otaru),JR Hakodate honsen (Oshamanbe~ Otaru),140.6428878,42.91991023,9,0,11102
11103,1,JR Hakodate honsen (Otaru~ Asahikawa),JR Hakodate honsen (Otaru~ Asahikawa),141.6979108,43.4150974,9,0,11103
11104,1,JR Muroran honsen (Oshamanbe/Muroran~ Tomakomai),JR Muroran honsen (Oshamanbe/Muroran~ Tomakomai),141.0063937,42.57071674,9,0,11104
11105,1,JR Muroran honsen (Tomakomai~ Iwamizawa),JR Muroran honsen (Tomakomai~ Iwamizawa),141.7444991,42.93841714,10,0,11105
11106,1,JR Nemuro honsen (Takigawa~ Furano),JR Nemuro honsen (Takigawa~ Furano),142.15,43.5,10,0,11106
11107,1,JR Nemuro honsen (Shintoku~ Kushiro),JR Nemuro honsen (Shintoku~ Kushiro),143.5647441,42.9656747,9,0,11107
11108,1,Hanasakisen,JR Nemuro honsen (Kushiro~ Nemuro),145.0642882,43.12755462,9,0,11108
11109,1,JR Chitosesen,JR Chitosesen,141.5675688,42.88585087,10,0,11109
11110,1,JR sekishousen,JR sekishousen,142.1208103,42.97760967,9,0,11110
11111,1,JR Hidaka honsen,JR Hidaka honsen,142.1892282,42.43948998,9,0,11111
11112,1,JR satsu numasen,JR satsu numasen,141.6575101,43.33044878,10,0,11112
11113,1,JR Rumoi honsen,JR Rumoi honsen,141.763792,43.84733117,10,0,11113
11114,1,JR Furanosen,JR Furanosen,142.4293334,43.60983839,10,0,11114
